1972,10.63,157407
1972.08333333333,10.63,157691
1972.16666666667,10.62,158579
1972.25,10.72,159702
1972.33333333333,10.69,159548
1972.41666666667,10.69,161247
1972.5,10.69,160751
1972.58333333333,10.71,161389
1972.66666666667,10.73,162550
1972.75,10.75,164220
1972.83333333333,10.75,164721
1972.91666666667,10.75,165111
1973,10.72,165963
1973.08333333333,10.69,166992
1973.16666666667,10.64,168139
1973.25,10.64,168093
1973.33333333333,10.59,168780
1973.41666666667,10.61,169171
1973.5,10.63,169397
1973.58333333333,10.46,169726
1973.66666666667,10.51,169991
1973.75,10.46,170323
1973.83333333333,10.41,171725
1973.91666666667,10.39,171523
1974,10.3,172398
1974.08333333333,10.23,172511
1974.16666666667,10.19,172688
1974.25,10.21,172794
1974.33333333333,10.2,173923
1974.41666666667,10.2,174805
1974.5,10.1,174594
1974.58333333333,10.04,174416
1974.66666666667,9.98,174806
1974.75,9.94,174131
1974.83333333333,9.9,173780
1974.91666666667,9.89,173219
1975,9.79,172692
1975.08333333333,9.81,172376
1975.16666666667,9.83,172271
1975.25,9.79,172166
1975.33333333333,9.81,172903
1975.41666666667,9.81,172762
1975.5,9.78,174201
1975.58333333333,9.78,175718
1975.66666666667,9.74,175009
1975.75,9.73,175781
1975.83333333333,9.75,176739
1975.91666666667,9.71,177044
1976,9.68,178816
1976.08333333333,9.73,179661
1976.16666666667,9.75,179445
1976.25,9.79,179970
1976.33333333333,9.81,180250
1976.41666666667,9.79,180293
1976.5,9.77,181236
1976.58333333333,9.81,181410
1976.66666666667,9.79,181794
1976.75,9.79,181552
1976.83333333333,9.83,182178
1976.91666666667,9.83,182944
1977,9.83,182792
1977.08333333333,9.78,184544
1977.16666666667,9.78,184847
1977.25,9.75,185784
1977.33333333333,9.77,187224
1977.41666666667,9.74,187519
1977.5,9.74,189103
1977.58333333333,9.74,189427
1977.66666666667,9.74,190781
1977.75,9.79,192200
1977.83333333333,9.76,193244
1977.91666666667,9.76,193940
1978,9.78,193033
1978.08333333333,9.76,193968
1978.16666666667,9.72,195847
1978.25,9.74,196839
1978.33333333333,9.68,197566
1978.41666666667,9.65,198535
1978.5,9.64,199331
1978.58333333333,9.59,199652
1978.66666666667,9.6,200273
1978.75,9.55,200514
1978.83333333333,9.51,201998
1978.91666666667,9.5,202375
1979,9.49,202788
1979.08333333333,9.43,203717
1979.16666666667,9.37,205058
1979.25,9.31,204257
1979.33333333333,9.21,206125
1979.41666666667,9.17,207122
1979.5,9.14,208104
1979.58333333333,9.1,208622
1979.66666666667,9.08,208567
1979.75,9.02,209324
1979.83333333333,8.99,210485
1979.91666666667,8.99,211787
1980,8.85,211629
1980.08333333333,8.82,212317
1980.16666666667,8.78,212557
1980.25,8.72,212317
1980.33333333333,8.7,211595
1980.41666666667,8.69,211595
1980.5,8.7,212143
1980.58333333333,8.7,213586
1980.66666666667,8.65,214272
1980.75,8.64,214924
1980.83333333333,8.63,216445
1980.91666666667,8.6,217339
1981,8.6,218302
1981.08333333333,8.57,218474
1981.16666666667,8.57,219025
1981.25,8.56,219713
1981.33333333333,8.57,220160
1981.41666666667,8.55,219427
1981.5,8.48,220652
1981.58333333333,8.51,220487
1981.66666666667,8.46,220932
1981.75,8.48,221308
1981.83333333333,8.5,221921
1981.91666666667,8.5,221818
1982,8.57,219197
1982.08333333333,8.53,222465
1982.16666666667,8.58,221069
1982.25,8.59,220487
1982.33333333333,8.58,221372
1982.41666666667,8.51,220385
1982.5,8.54,220926
1982.58333333333,8.56,220145
1982.66666666667,8.56,221158
1982.75,8.57,219564
1982.83333333333,8.6,219803
1982.91666666667,8.66,220549
1983,8.71,221846
1983.08333333333,8.72,220047
1983.16666666667,8.71,221924
1983.25,8.71,223670
1983.33333333333,8.71,225148
1983.41666666667,8.72,226071
1983.5,8.72,228003
1983.58333333333,8.68,228691
1983.66666666667,8.69,230411
1983.75,8.72,232166
1983.83333333333,8.71,231718
1983.91666666667,8.72,232888
1984,8.7,232211
1984.08333333333,8.66,234298
1984.16666666667,8.71,234543
1984.25,8.75,236500
1984.33333333333,8.71,236910
1984.41666666667,8.72,237802
1984.5,8.74,238488
1984.58333333333,8.65,239380
1984.66666666667,8.66,241385
1984.75,8.65,240939
1984.83333333333,8.66,242535
1984.91666666667,8.7,244068
1985,8.67,243983
1985.08333333333,8.66,244975
1985.16666666667,8.65,246103
1985.25,8.65,246685
1985.33333333333,8.65,247813
1985.41666666667,8.69,248360
1985.5,8.67,248112
1985.58333333333,8.71,250310
1985.66666666667,8.73,251336
1985.75,8.7,252362
1985.83333333333,8.69,253490
1985.91666666667,8.69,255021
1986,8.65,256211
1986.08333333333,8.72,256084
1986.16666666667,8.81,256701
1986.25,8.83,256705
1986.33333333333,8.83,258005
1986.41666666667,8.83,257800
1986.5,8.81,258620
1986.58333333333,8.83,259441
1986.66666666667,8.81,260159
1986.75,8.82,261083
1986.83333333333,8.86,262601
1986.91666666667,8.81,262622
1987,8.8,263887
1987.08333333333,8.8,264708
1987.16666666667,8.79,265837
1987.25,8.76,267068
1987.33333333333,8.77,269255
1987.41666666667,8.74,269051
1987.5,8.72,270317
1987.58333333333,8.75,272998
1987.66666666667,8.73,272822
1987.75,8.77,274023
1987.83333333333,8.78,275750
1987.91666666667,8.77,275447
1988,8.77,277178
1988.08333333333,8.76,278653
1988.16666666667,8.77,278154
1988.25,8.75,280098
1988.33333333333,8.78,281192
1988.41666666667,8.74,282697
1988.5,8.71,284827
1988.58333333333,8.72,284954
1988.66666666667,8.72,286049
1988.75,8.78,288223
1988.83333333333,8.74,288887
1988.91666666667,8.73,290529
1989,8.76,294354
1989.08333333333,8.75,292476
1989.16666666667,8.74,293499
1989.25,8.72,296769
1989.33333333333,8.68,294999
1989.41666666667,8.68,295374
1989.5,8.7,297724
1989.58333333333,8.71,297232
1989.66666666667,8.74,297318
1989.75,8.79,300450
1989.83333333333,8.73,300515
1989.91666666667,8.72,300762
1990,8.68,304241
1990.08333333333,8.69,305611
1990.16666666667,8.68,307637
1990.25,8.68,306535
1990.33333333333,8.71,306193
1990.41666666667,8.71,307054
1990.5,8.66,304640
1990.58333333333,8.63,305851
1990.66666666667,8.58,303831
1990.75,8.57,301478
1990.83333333333,8.56,301853
1990.91666666667,8.54,300728
1991,8.53,301001
1991.08333333333,8.55,300857
1991.16666666667,8.59,298955
1991.25,8.59,296659
1991.33333333333,8.6,297058
1991.41666666667,8.58,296591
1991.5,8.61,296659
1991.58333333333,8.6,298078
1991.66666666667,8.56,297845
1991.75,8.57,299773
1991.83333333333,8.58,298656
1991.91666666667,8.57,298523
1992,8.59,300118
1992.08333333333,8.59,299879
1992.16666666667,8.55,300964
1992.25,8.57,304790
1992.33333333333,8.56,306637
1992.41666666667,8.54,305456
1992.5,8.53,306695
1992.58333333333,8.52,307718
1992.66666666667,8.53,308571
1992.75,8.49,310071
1992.83333333333,8.45,309778
1992.91666666667,8.47,312868
1993,8.48,313677
1993.08333333333,8.46,317096
1993.16666666667,8.46,316219
1993.25,8.44,319415
1993.33333333333,8.41,320280
1993.41666666667,8.44,320926
1993.5,8.43,323200
1993.58333333333,8.43,323476
1993.66666666667,8.46,325006
1993.75,8.44,327556
1993.83333333333,8.4,330156
1993.91666666667,8.4,332185
1994,8.37,332543
1994.08333333333,8.42,332928
1994.16666666667,8.39,336738
1994.25,8.37,339500
1994.33333333333,8.36,340408
1994.41666666667,8.35,343148
1994.5,8.36,346592
1994.58333333333,8.33,346834
1994.66666666667,8.32,350037
1994.75,8.33,350472
1994.83333333333,8.33,353192
1994.91666666667,8.33,355322
1995,8.3,357027
1995.08333333333,8.36,358800
1995.16666666667,8.35,359040
1995.25,8.33,359584
1995.33333333333,8.37,359788
1995.41666666667,8.36,361903
1995.5,8.38,361137
1995.58333333333,8.38,365654
1995.66666666667,8.4,368178
1995.75,8.38,367069
1995.83333333333,8.42,371207
1995.91666666667,8.43,370532
1996,8.42,365266
1996.08333333333,8.42,373932
1996.16666666667,8.41,377260
1996.25,8.41,375239
1996.33333333333,8.4,380407
1996.41666666667,8.42,380897
1996.5,8.43,382875
1996.58333333333,8.45,385091
1996.66666666667,8.46,385773
1996.75,8.47,387212
1996.83333333333,8.5,390222
1996.91666666667,8.49,389606
1997,8.52,393813
1997.08333333333,8.51,397062
1997.16666666667,8.53,399935
1997.25,8.55,405645
1997.33333333333,8.6,407881
1997.41666666667,8.6,403952
1997.5,8.61,413178
1997.58333333333,8.64,413075
1997.66666666667,8.63,415277
1997.75,8.69,417341
1997.83333333333,8.71,418391
1997.91666666667,8.76,420827
1998,8.77,426064
1998.08333333333,8.82,423020
1998.16666666667,8.86,424319
1998.25,8.92,428246
1998.33333333333,8.93,432320
1998.41666666667,8.95,433165
1998.5,8.97,435563
1998.58333333333,8.95,434753
1998.66666666667,9.05,429377
1998.75,9.02,439737
1998.83333333333,9.01,440767
1998.91666666667,9.03,444533
1999,9.1,447101
1999.08333333333,9.09,447845
1999.16666666667,9.13,447613
1999.25,9.09,450743
1999.33333333333,9.09,449536
1999.41666666667,9.14,453186
1999.5,9.13,456711
1999.58333333333,9.1,456626
1999.66666666667,9.14,455676
1999.75,9.13,463439
1999.83333333333,9.12,466304
1999.91666666667,9.13,468657
2000,9.13,469407
2000.08333333333,9.14,470339
2000.16666666667,9.11,474020
2000.25,9.12,475997
2000.33333333333,9.18,474479
2000.41666666667,9.17,476652
2000.5,9.17,476681
2000.58333333333,9.22,477782
2000.66666666667,9.21,480861
2000.75,9.21,479433
2000.83333333333,9.27,480534
2000.91666666667,9.31,479777
2001,9.28,479983
2001.08333333333,9.33,478710
2001.16666666667,9.37,477231
2001.25,9.39,469898
2001.33333333333,9.36,469258
2001.41666666667,9.38,468710
2001.5,9.42,464203
2001.58333333333,9.46,461380
2001.66666666667,9.43,457040
2001.75,9.49,454920
2001.83333333333,9.54,451996
2001.91666666667,9.56,451211
2002,9.59,447683
2002.08333333333,9.58,448018
2002.16666666667,9.54,450018
2002.25,9.5,450790
2002.33333333333,9.5,449764
2002.41666666667,9.55,448054
2002.5,9.6,444289
2002.58333333333,9.55,447409
2002.66666666667,9.55,446106
2002.75,9.59,446689
2002.83333333333,9.61,445145
2002.91666666667,9.62,441625
2003,9.53,443773
2003.08333333333,9.55,442958
2003.16666666667,9.54,441681
2003.25,9.61,439140
2003.33333333333,9.64,441009
2003.41666666667,9.61,440333
2003.5,9.6,440947
2003.58333333333,9.55,439654
2003.66666666667,9.53,439547
2003.75,9.57,441592
2003.83333333333,9.59,442340
2003.91666666667,9.56,442090
2004,9.51,445107
2004.08333333333,9.46,447992
2004.16666666667,9.47,446983
2004.25,9.48,452056
2004.33333333333,9.47,454279
2004.41666666667,9.48,452710
2004.5,9.48,457015
2004.58333333333,9.53,457835
2004.66666666667,9.51,461958
2004.75,9.49,462965
2004.83333333333,9.45,463667
2004.91666666667,9.47,464113
2005,9.53,462396
2005.08333333333,9.5,465090
2005.16666666667,9.48,465426
2005.25,9.47,468943
2005.33333333333,9.51,469421
2005.41666666667,9.54,472490
2005.5,9.51,477662
2005.58333333333,9.45,478321
2005.66666666667,9.32,484760
2005.75,9.4,482875
2005.83333333333,9.46,486794
2005.91666666667,9.51,489728
2006,9.52,492254
2006.08333333333,9.57,494711
2006.16666666667,9.63,497167
2006.25,9.69,499021
2006.33333333333,9.63,496942
2006.41666666667,9.65,502115
2006.5,9.66,503119
2006.58333333333,9.62,506065
2006.66666666667,9.75,505961
2006.75,9.87,506377
2006.83333333333,9.9,506717
2006.91666666667,9.9,509535
2007,9.91,508116
2007.08333333333,9.94,512137
2007.16666666667,9.9,514657
2007.25,9.9,513421
2007.33333333333,9.92,515597
2007.41666666667,9.95,515666
2007.5,9.97,517637
2007.58333333333,9.99,515330
2007.66666666667,9.99,517232
2007.75,9.97,517481
2007.83333333333,9.9,516475
2007.91666666667,9.9,522060
2008,9.9,515921
2008.08333333333,9.92,516058
2008.16666666667,9.94,518945
2008.25,9.97,515701
2008.33333333333,9.94,513648
2008.41666666667,9.87,513554
2008.5,9.84,510760
2008.58333333333,9.94,509715
2008.66666666667,9.97,506444
2008.75,10.15,504619
2008.83333333333,10.49,499555
2008.91666666667,10.66,492246
2009,10.64,488286
2009.08333333333,10.66,483191
2009.16666666667,10.74,476119
2009.25,10.73,471538
2009.33333333333,10.7,468380
2009.41666666667,10.62,464713
2009.5,10.65,464505
2009.58333333333,10.65,466424
2009.66666666667,10.68,465084
2009.75,10.62,464747
2009.83333333333,10.6,472150
2009.91666666667,10.62,470044
2010,10.61,474285
2010.08333333333,10.65,472584
2010.16666666667,10.62,475510
2010.25,10.65,477680
2010.33333333333,10.71,479817
2010.41666666667,10.7,478968
2010.5,10.7,482450
2010.58333333333,10.75,484986
2010.66666666667,10.71,486999
2010.75,10.7,489293
2010.83333333333,10.65,489540
2010.91666666667,10.56,494730
2011,10.64,492769
2011.08333333333,10.55,496250
2011.16666666667,10.47,497683
2011.25,10.46,501542
2011.33333333333,10.45,501952
2011.41666666667,10.47,502198
2011.5,10.47,503078
2011.58333333333,10.39,503790
2011.66666666667,10.35,505616
2011.75,10.42,509520
2011.83333333333,10.37,509238
2011.91666666667,10.34,511421
2012,10.34,515804
2012.08333333333,10.26,518804
2012.16666666667,10.29,516391
2012.25,10.27,520569
2012.33333333333,10.3,518989
2012.41666666667,10.32,522192
2012.5,10.34,525299
2012.58333333333,10.28,526358
2012.66666666667,10.28,529088
2012.75,10.22,526605
2012.83333333333,10.29,527553
2012.91666666667,10.34,534879
2013,10.33,531865
2013.08333333333,10.28,535325
2013.16666666667,10.33,539461
2013.25,10.37,538925
2013.33333333333,10.37,540620
2013.41666666667,10.37,543532
2013.5,10.36,540400
2013.58333333333,10.35,544538
2013.66666666667,10.38,549878
2013.75,10.38,546832
2013.83333333333,10.38,551990
2013.91666666667,10.39,552025
2014,10.4,551851
2014.08333333333,10.45,555682
2014.16666666667,10.45,559098
2014.25,10.43,558309
2014.33333333333,10.41,559835
2014.41666666667,10.42,561504
2014.5,10.41,562498
2014.58333333333,10.44,565435
2014.66666666667,10.41,565267
2014.75,10.45,567393
2014.83333333333,10.5,571762
2014.91666666667,10.51,569814
2015,10.66,568746
2015.08333333333,10.64,569917
2015.16666666667,10.66,568878
2015.25,10.68,566192
2015.33333333333,10.67,570166
2015.41666666667,10.64,572737
2015.5,10.64,575065
2015.58333333333,10.67,575739
2015.66666666667,10.75,573025
2015.75,10.77,577834
2015.83333333333,10.77,578721
2015.91666666667,10.79,581846
2016,10.83,582096
2016.08333333333,10.88,578967
2016.16666666667,10.87,580922
2016.25,10.86,581703
2016.33333333333,10.87,580135
2016.41666666667,10.86,581162
2016.5,10.9,582649
2016.58333333333,10.88,582649
2016.66666666667,10.89,584702
2016.75,10.89,585127
2016.83333333333,10.9,585027
2016.91666666667,10.88,584496
2017,10.84,587286
2017.08333333333,10.86,587674
2017.16666666667,10.89,588945
2017.25,10.9,591074
2017.33333333333,10.9,592100
2017.41666666667,10.91,594554
2017.5,10.93,595406
2017.58333333333,10.91,594366
2017.66666666667,10.9,594189
2017.75,10.9,593570
2017.83333333333,10.88,595747
2017.91666666667,10.9,594311
2018,10.89,592277
2018.08333333333,10.87,598897
2018.16666666667,10.92,600172
2018.25,10.91,599853
2018.33333333333,10.91,602359
2018.41666666667,10.92,605021
2018.5,10.94,605588
2018.58333333333,10.94,606685
2018.66666666667,10.95,605925
2018.75,10.93,608668
2018.83333333333,10.99,607478
2018.91666666667,11.04,609836
2019,11.07,611133
2019.08333333333,11.07,610685
2019.16666666667,11.08,611146
2019.25,11.07,612208
2019.33333333333,11.1,612491
2019.41666666667,11.15,614754
2019.5,11.15,613942
2019.58333333333,11.19,618194
2019.66666666667,11.22,615500
2019.75,11.23,614502
2019.83333333333,11.23,616987
2019.91666666667,11.22,615773
2020,11.23,620185
2020.08333333333,11.26,621144
2020.16666666667,11.34,615004
2020.25,11.94,539546
