1972,10.82,113545
1972.08333333333,10.82,114158
1972.16666666667,10.84,114748
1972.25,10.86,115036
1972.33333333333,10.84,114974
1972.41666666667,10.86,115055
1972.5,10.88,114924
1972.58333333333,10.88,115241
1972.66666666667,10.85,115882
1972.75,10.85,115936
1972.83333333333,10.87,116238
1972.91666666667,10.86,117079
1973,10.88,118007
1973.08333333333,10.9,118584
1973.16666666667,10.83,119241
1973.25,10.82,118665
1973.33333333333,10.77,118661
1973.41666666667,10.77,119473
1973.5,10.79,119683
1973.58333333333,10.62,120269
1973.66666666667,10.66,119938
1973.75,10.61,120142
1973.83333333333,10.56,121494
1973.91666666667,10.56,121592
1974,10.47,121517
1974.08333333333,10.38,122121
1974.16666666667,10.35,122439
1974.25,10.39,122302
1974.33333333333,10.35,122616
1974.41666666667,10.39,123033
1974.5,10.3,123041
1974.58333333333,10.26,122899
1974.66666666667,10.2,122935
1974.75,10.16,122825
1974.83333333333,10.12,122809
1974.91666666667,10.1,122043
1975,10.06,121372
1975.08333333333,10.08,120752
1975.16666666667,10.09,120085
1975.25,10.06,119750
1975.33333333333,10.07,120291
1975.41666666667,10.09,119925
1975.5,10,120162
1975.58333333333,10.09,120905
1975.66666666667,10.02,121403
1975.75,10.02,122147
1975.83333333333,10.02,122316
1975.91666666667,9.98,122735
1976,9.98,123257
1976.08333333333,10.04,123931
1976.16666666667,10.04,123822
1976.25,10.04,124687
1976.33333333333,10.09,124713
1976.41666666667,10.02,124379
1976.5,10,124889
1976.58333333333,10.03,124866
1976.66666666667,10.02,125683
1976.75,10.03,124710
1976.83333333333,10.05,124853
1976.91666666667,10.02,125498
1977,10.02,126215
1977.08333333333,9.95,127546
1977.16666666667,9.95,127063
1977.25,9.97,127976
1977.33333333333,10.02,128166
1977.41666666667,9.98,128670
1977.5,10.02,129583
1977.58333333333,10,129742
1977.66666666667,10.02,130355
1977.75,10.1,131345
1977.83333333333,10.05,131677
1977.91666666667,10.08,132033
1978,10.1,132124
1978.08333333333,10.06,133104
1978.16666666667,10.06,134217
1978.25,10.09,135017
1978.33333333333,10.03,135080
1978.41666666667,10.03,136177
1978.5,10.09,136839
1978.58333333333,10.06,137702
1978.66666666667,10.07,138450
1978.75,10.04,138854
1978.83333333333,10.01,138985
1978.91666666667,10.01,139999
1979,9.99,140279
1979.08333333333,9.94,140369
1979.16666666667,9.9,141991
1979.25,9.86,141460
1979.33333333333,9.76,142663
1979.41666666667,9.74,143092
1979.5,9.69,143076
1979.58333333333,9.65,143162
1979.66666666667,9.63,143252
1979.75,9.56,143384
1979.83333333333,9.54,144166
1979.91666666667,9.53,143681
1980,9.41,144166
1980.08333333333,9.4,144725
1980.16666666667,9.37,144086
1980.25,9.29,143448
1980.33333333333,9.25,143224
1980.41666666667,9.24,140632
1980.5,9.27,140517
1980.58333333333,9.22,141901
1980.66666666667,9.21,142489
1980.75,9.16,143008
1980.83333333333,9.18,142873
1980.91666666667,9.09,143732
1981,9.1,145130
1981.08333333333,9.1,144323
1981.16666666667,9.14,144529
1981.25,9.11,145318
1981.33333333333,9.1,144627
1981.41666666667,9.05,144498
1981.5,9.01,145420
1981.58333333333,9.04,145264
1981.66666666667,8.97,145027
1981.75,9,145101
1981.83333333333,9.01,145031
1981.91666666667,8.97,144363
1982,9.06,142115
1982.08333333333,9.06,143417
1982.16666666667,9.09,143028
1982.25,9.1,141542
1982.33333333333,9.12,141365
1982.41666666667,9.02,140581
1982.5,9.02,140504
1982.58333333333,9.07,139959
1982.66666666667,9.06,139529
1982.75,9.1,138489
1982.83333333333,9.1,138414
1982.91666666667,9.16,137923
1983,9.22,138225
1983.08333333333,9.23,137888
1983.16666666667,9.23,138132
1983.25,9.24,138132
1983.33333333333,9.26,138966
1983.41666666667,9.26,139758
1983.5,9.28,139994
1983.58333333333,9.23,140958
1983.66666666667,9.26,141794
1983.75,9.34,142678
1983.83333333333,9.29,143024
1983.91666666667,9.3,143747
1984,9.29,144237
1984.08333333333,9.27,145412
1984.16666666667,9.29,145626
1984.25,9.34,146147
1984.33333333333,9.29,147003
1984.41666666667,9.31,147100
1984.5,9.33,147634
1984.58333333333,9.23,148497
1984.66666666667,9.26,149178
1984.75,9.24,149349
1984.83333333333,9.26,149562
1984.91666666667,9.31,150047
1985,9.21,150757
1985.08333333333,9.24,150532
1985.16666666667,9.23,151512
1985.25,9.22,151543
1985.33333333333,9.23,151831
1985.41666666667,9.24,151533
1985.5,9.21,151398
1985.58333333333,9.23,151929
1985.66666666667,9.25,151534
1985.75,9.19,152290
1985.83333333333,9.18,152317
1985.91666666667,9.2,152251
1986,9.1,152484
1986.08333333333,9.21,151584
1986.16666666667,9.28,151673
1986.25,9.28,151192
1986.33333333333,9.29,151956
1986.41666666667,9.28,150334
1986.5,9.24,151762
1986.58333333333,9.29,151557
1986.66666666667,9.25,150995
1986.75,9.27,150918
1986.83333333333,9.31,151305
1986.91666666667,9.26,151042
1987,9.2,151401
1987.08333333333,9.21,151605
1987.16666666667,9.21,151320
1987.25,9.15,151663
1987.33333333333,9.19,152262
1987.41666666667,9.14,152443
1987.5,9.13,151872
1987.58333333333,9.16,153053
1987.66666666667,9.1,153103
1987.75,9.12,153500
1987.83333333333,9.14,154077
1987.91666666667,9.11,154287
1988,9.15,154762
1988.08333333333,9.15,156530
1988.16666666667,9.16,156364
1988.25,9.17,157314
1988.33333333333,9.17,156998
1988.41666666667,9.14,157667
1988.5,9.13,158039
1988.58333333333,9.1,157926
1988.66666666667,9.11,158627
1988.75,9.17,159348
1988.83333333333,9.1,158914
1988.91666666667,9.1,159385
1989,9.11,161007
1989.08333333333,9.08,161692
1989.16666666667,9.06,162432
1989.25,9.08,162201
1989.33333333333,8.99,161262
1989.41666666667,9,161457
1989.5,9.03,161441
1989.58333333333,9.04,161818
1989.66666666667,9.06,161299
1989.75,9.08,161742
1989.83333333333,9.05,161234
1989.91666666667,9.05,161050
1990,8.98,161481
1990.08333333333,8.98,161146
1990.16666666667,9,161105
1990.25,8.96,159504
1990.33333333333,9.01,160379
1990.41666666667,9.02,160641
1990.5,8.94,159367
1990.58333333333,8.92,160408
1990.66666666667,8.9,159485
1990.75,8.86,159368
1990.83333333333,8.86,159087
1990.91666666667,8.87,159095
1991,8.87,158809
1991.08333333333,8.89,158451
1991.16666666667,8.92,158089
1991.25,8.9,156980
1991.33333333333,8.89,157554
1991.41666666667,8.9,157060
1991.5,8.89,157388
1991.58333333333,8.89,157754
1991.66666666667,8.85,157249
1991.75,8.87,157057
1991.83333333333,8.86,156938
1991.91666666667,8.84,156050
1992,8.83,156503
1992.08333333333,8.85,156429
1992.16666666667,8.81,156399
1992.25,8.81,157002
1992.33333333333,8.83,157225
1992.41666666667,8.81,155836
1992.5,8.81,156027
1992.58333333333,8.82,154955
1992.66666666667,8.81,155624
1992.75,8.8,155326
1992.83333333333,8.8,154089
1992.91666666667,8.79,155539
1993,8.81,155238
1993.08333333333,8.8,155137
1993.16666666667,8.82,154674
1993.25,8.83,155238
1993.33333333333,8.83,155340
1993.41666666667,8.82,155705
1993.5,8.85,156934
1993.58333333333,8.85,155201
1993.66666666667,8.87,156508
1993.75,8.86,157215
1993.83333333333,8.84,157164
1993.91666666667,8.84,157931
1994,8.86,158310
1994.08333333333,8.87,158260
1994.16666666667,8.86,159515
1994.25,8.89,160089
1994.33333333333,8.86,160094
1994.41666666667,8.87,161419
1994.5,8.87,162069
1994.58333333333,8.82,161994
1994.66666666667,8.84,163053
1994.75,8.88,163701
1994.83333333333,8.85,163864
1994.91666666667,8.86,165040
1995,8.86,165466
1995.08333333333,8.86,166727
1995.16666666667,8.87,166797
1995.25,8.85,166729
1995.33333333333,8.86,166767
1995.41666666667,8.87,167354
1995.5,8.86,166775
1995.58333333333,8.89,168055
1995.66666666667,8.92,167775
1995.75,8.9,167321
1995.83333333333,8.9,167902
1995.91666666667,8.93,168061
1996,8.89,167517
1996.08333333333,8.89,168399
1996.16666666667,8.93,169164
1996.25,8.9,168477
1996.33333333333,8.89,169254
1996.41666666667,8.95,169253
1996.5,8.92,169404
1996.58333333333,8.93,170400
1996.66666666667,8.95,170450
1996.75,8.93,171383
1996.83333333333,8.97,171731
1996.91666666667,8.98,171754
1997,8.98,171851
1997.08333333333,9.01,172773
1997.16666666667,9.03,173358
1997.25,9.07,173436
1997.33333333333,9.1,174630
1997.41666666667,9.1,173082
1997.5,9.14,174507
1997.58333333333,9.18,174895
1997.66666666667,9.17,174992
1997.75,9.19,175333
1997.83333333333,9.26,174588
1997.91666666667,9.26,175791
1998,9.27,176692
1998.08333333333,9.32,176478
1998.16666666667,9.34,176224
1998.25,9.37,175989
1998.33333333333,9.42,176294
1998.41666666667,9.41,176871
1998.5,9.44,175779
1998.58333333333,9.48,177080
1998.66666666667,9.46,176923
1998.75,9.5,177027
1998.83333333333,9.51,177602
1998.91666666667,9.47,177730
1999,9.52,177193
1999.08333333333,9.55,178317
1999.16666666667,9.55,177935
1999.25,9.53,179073
1999.33333333333,9.54,178668
1999.41666666667,9.56,178401
1999.5,9.57,179607
1999.58333333333,9.56,179355
1999.66666666667,9.55,180056
1999.75,9.58,181177
1999.83333333333,9.56,180555
1999.91666666667,9.57,181083
2000,9.62,181492
2000.08333333333,9.55,181258
2000.16666666667,9.5,181774
2000.25,9.59,181698
2000.33333333333,9.59,180138
2000.41666666667,9.62,180781
2000.5,9.59,180420
2000.58333333333,9.62,179715
2000.66666666667,9.63,179258
2000.75,9.65,179185
2000.83333333333,9.67,179500
2000.91666666667,9.7,177946
2001,9.65,177726
2001.08333333333,9.67,175500
2001.16666666667,9.7,175267
2001.25,9.68,174359
2001.33333333333,9.61,173952
2001.41666666667,9.62,172777
2001.5,9.64,173583
2001.58333333333,9.61,173253
2001.66666666667,9.61,171759
2001.75,9.6,171004
2001.83333333333,9.62,170608
2001.91666666667,9.67,170330
2002,9.65,170543
2002.08333333333,9.65,169917
2002.16666666667,9.66,169716
2002.25,9.6,169248
2002.33333333333,9.65,168952
2002.41666666667,9.62,169335
2002.5,9.61,168534
2002.58333333333,9.63,168501
2002.66666666667,9.63,168120
2002.75,9.63,166940
2002.83333333333,9.65,166836
2002.91666666667,9.61,166210
2003,9.6,165019
2003.08333333333,9.59,165397
2003.16666666667,9.57,165670
2003.25,9.63,165020
2003.33333333333,9.69,165050
2003.41666666667,9.69,164547
2003.5,9.67,164279
2003.58333333333,9.65,164924
2003.66666666667,9.62,164494
2003.75,9.65,165578
2003.83333333333,9.66,164882
2003.91666666667,9.61,164535
2004,9.61,164691
2004.08333333333,9.58,165247
2004.16666666667,9.58,165547
2004.25,9.6,165714
2004.33333333333,9.58,166188
2004.41666666667,9.57,165162
2004.5,9.57,166558
2004.58333333333,9.56,166585
2004.66666666667,9.55,167473
2004.75,9.52,167949
2004.83333333333,9.47,167886
2004.91666666667,9.49,168342
2005,9.55,168705
2005.08333333333,9.52,169465
2005.16666666667,9.51,169533
2005.25,9.52,169842
2005.33333333333,9.52,170020
2005.41666666667,9.55,170535
2005.5,9.53,170873
2005.58333333333,9.47,170985
2005.66666666667,9.34,172682
2005.75,9.4,172829
2005.83333333333,9.5,173562
2005.91666666667,9.56,174427
2006,9.49,175060
2006.08333333333,9.53,175617
2006.16666666667,9.55,175679
2006.25,9.52,177656
2006.33333333333,9.53,177258
2006.41666666667,9.54,177734
2006.5,9.54,178396
2006.58333333333,9.51,178030
2006.66666666667,9.62,178292
2006.75,9.67,178159
2006.83333333333,9.69,179447
2006.91666666667,9.65,179981
2007,9.67,179525
2007.08333333333,9.62,181002
2007.16666666667,9.62,181150
2007.25,9.61,182107
2007.33333333333,9.58,183748
2007.41666666667,9.64,183752
2007.5,9.62,184002
2007.58333333333,9.66,184185
2007.66666666667,9.66,184909
2007.75,9.65,184804
2007.83333333333,9.6,184396
2007.91666666667,9.59,185979
2008,9.56,184903
2008.08333333333,9.57,184724
2008.16666666667,9.55,185672
2008.25,9.52,184303
2008.33333333333,9.47,184032
2008.41666666667,9.37,184055
2008.5,9.33,183264
2008.58333333333,9.42,182090
2008.66666666667,9.38,180957
2008.75,9.49,180401
2008.83333333333,9.75,179263
2008.91666666667,9.83,176091
2009,9.81,175036
2009.08333333333,9.88,173660
2009.16666666667,9.92,170792
2009.25,9.94,169134
2009.33333333333,10.01,168042
2009.41666666667,9.87,166624
2009.5,9.9,165896
2009.58333333333,9.94,165827
2009.66666666667,9.92,164388
2009.75,9.91,164258
2009.83333333333,9.91,164806
2009.91666666667,9.98,163703
2010,10,163497
2010.08333333333,10,163335
2010.16666666667,9.99,163666
2010.25,10.02,163918
2010.33333333333,10.03,164152
2010.41666666667,10.06,163349
2010.5,10.04,164546
2010.58333333333,10.04,164428
2010.66666666667,10.07,164925
2010.75,10.1,165112
2010.83333333333,10.05,164786
2010.91666666667,10.03,165322
2011,10.02,165839
2011.08333333333,10.01,166360
2011.16666666667,9.92,167386
2011.25,9.9,168176
2011.33333333333,9.88,169041
2011.41666666667,9.88,168903
2011.5,9.93,168984
2011.58333333333,9.85,168528
2011.66666666667,9.81,169875
2011.75,9.81,170891
2011.83333333333,9.77,170851
2011.91666666667,9.77,171983
2012,9.79,172594
2012.08333333333,9.75,173634
2012.16666666667,9.76,173017
2012.25,9.75,173472
2012.33333333333,9.77,173824
2012.41666666667,9.83,173990
2012.5,9.83,174364
2012.58333333333,9.76,173629
2012.66666666667,9.72,175536
2012.75,9.69,174731
2012.83333333333,9.78,174858
2012.91666666667,9.83,176067
2013,9.75,175841
2013.08333333333,9.71,176389
2013.16666666667,9.77,175992
2013.25,9.82,175526
2013.33333333333,9.85,176680
2013.41666666667,9.85,176858
2013.5,9.84,176248
2013.58333333333,9.82,176855
2013.66666666667,9.85,177192
2013.75,9.86,177161
2013.83333333333,9.93,177995
2013.91666666667,9.83,177505
2014,9.89,177510
2014.08333333333,9.95,177389
2014.16666666667,9.89,178496
2014.25,9.93,179000
2014.33333333333,9.87,179525
2014.41666666667,9.89,179644
2014.5,9.88,179409
2014.58333333333,9.95,179532
2014.66666666667,9.92,179540
2014.75,9.94,179040
2014.83333333333,10.04,179390
2014.91666666667,10.04,179633
2015,10.15,179955
2015.08333333333,10.1,180847
2015.16666666667,10.13,179725
2015.25,10.13,179448
2015.33333333333,10.15,178875
2015.41666666667,10.07,179251
2015.5,10.08,179181
2015.58333333333,10.13,179305
2015.66666666667,10.15,178417
2015.75,10.2,178440
2015.83333333333,10.16,178355
2015.91666666667,10.23,178772
2016,10.29,178301
2016.08333333333,10.31,178668
2016.16666666667,10.34,178151
2016.25,10.3,179142
2016.33333333333,10.31,178633
2016.41666666667,10.27,179092
2016.5,10.31,179138
2016.58333333333,10.28,178907
2016.66666666667,10.29,179723
2016.75,10.3,180238
2016.83333333333,10.27,179912
2016.91666666667,10.28,179471
2017,10.26,180214
2017.08333333333,10.29,180245
2017.16666666667,10.28,180529
2017.25,10.31,180680
2017.33333333333,10.3,180754
2017.41666666667,10.33,181398
2017.5,10.36,181884
2017.58333333333,10.29,182386
2017.66666666667,10.27,181990
2017.75,10.23,182173
2017.83333333333,10.24,182652
2017.91666666667,10.21,182800
2018,10.17,181717
2018.08333333333,10.17,181900
2018.16666666667,10.17,182762
2018.25,10.17,181441
2018.33333333333,10.21,182216
2018.41666666667,10.28,182278
2018.5,10.24,182352
2018.58333333333,10.27,183269
2018.66666666667,10.34,182768
2018.75,10.31,182441
2018.83333333333,10.35,182802
2018.91666666667,10.41,183214
2019,10.37,183532
2019.08333333333,10.44,183233
2019.16666666667,10.51,183571
2019.25,10.45,183376
2019.33333333333,10.47,183426
2019.41666666667,10.48,183337
2019.5,10.43,182891
2019.58333333333,10.52,183388
2019.66666666667,10.48,183512
2019.75,10.48,183061
2019.83333333333,10.48,183061
2019.91666666667,10.38,182883
2020,10.4,183408
2020.08333333333,10.4,183470
2020.16666666667,10.48,182316
2020.25,10.78,163470
